# Development Dependencies for Deep Learning Model Project
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Coverage reporting
pytest-xdist>=3.3.0            # Parallel test execution

# Code Quality
black>=23.7.0                  # Code formatter
pylint>=2.17.0                 # Linter
flake8>=6.1.0                  # Style guide enforcement
isort>=5.12.0                  # Import sorting

# Type Checking
mypy>=1.5.0                    # Static type checker

# Documentation
sphinx>=7.1.0                  # Documentation generator
sphinx-rtd-theme>=1.3.0        # ReadTheDocs theme

# Development Tools
ipython>=8.14.0                # Enhanced Python shell
jupyter>=1.0.0                 # Jupyter notebooks
pre-commit>=3.3.0              # Git hooks

# Performance Profiling
line-profiler>=4.0.0           # Line-by-line profiling
memory-profiler>=0.61.0        # Memory usage profiling
